Timestamp,Hardware,Model_Name,Size_MB,ImgSz,E2E_Time_ms,Device_Time_ms,mAP50,Precision,Recall,F1,Latency_p50,Latency_p90,Latency_p95,Latency_p99,Preprocess_ms,Inference_ms,Postprocess_ms,FPS,ORT_Level_Requested,Providers_Used,Dataset,Backend,CONF_EVAL,CONF_OP,NMS_IOU,MATCH_IOU,MAX_DET,WARMUP,ultralytics,depthai,opencv,torch,cuda,tensorrt,onnxruntime
2025-12-31T00:10:19.347655,GPU_ORT_CUDA_BASIC,yolo11m_416_fp16,38.44,416,8.23,5.88,0.7428,0.8246,0.5770,0.6789,7.82,10.09,10.59,11.63,1.14,5.88,1.22,121.43,basic->basic,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:10:23.667898,GPU_ORT_CUDA_ALL,yolo11m_416_fp16,38.44,416,7.73,5.45,0.7487,0.8221,0.5770,0.6781,7.43,9.02,9.84,10.99,1.09,5.45,1.19,129.38,all->all,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:10:27.066823,GPU_ORT_CUDA_DISABLE,yolo11m_416_fp32,76.79,416,7.88,6.22,0.7452,0.8246,0.5770,0.6789,7.41,9.58,10.22,11.07,0.43,6.22,1.24,126.83,disable->disable,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:10:30.578337,GPU_ORT_CUDA_BASIC,yolo11m_416_fp32,76.79,416,7.93,6.25,0.7452,0.8246,0.5770,0.6789,7.40,9.82,10.55,11.45,0.44,6.25,1.23,126.16,basic->basic,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:10:34.019161,GPU_ORT_CUDA_ALL,yolo11m_416_fp32,76.79,416,7.45,5.76,0.7452,0.8246,0.5770,0.6789,6.94,8.98,9.88,11.52,0.44,5.76,1.25,134.30,all->all,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:10:38.822476,GPU_ORT_CUDA_DISABLE,yolo11m_512_fp16,38.46,512,10.48,7.24,0.7784,0.8090,0.6200,0.7020,9.96,12.32,13.24,14.51,1.67,7.24,1.57,95.41,disable->disable,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:10:43.443724,GPU_ORT_CUDA_BASIC,yolo11m_512_fp16,38.46,512,10.11,6.93,0.7784,0.8090,0.6200,0.7020,9.73,11.56,12.28,14.31,1.67,6.93,1.52,98.88,basic->basic,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:10:48.012808,GPU_ORT_CUDA_ALL,yolo11m_512_fp16,38.46,512,10.11,6.94,0.7788,0.8090,0.6200,0.7020,9.69,11.70,12.49,14.49,1.62,6.94,1.55,98.95,all->all,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:10:51.685839,GPU_ORT_CUDA_DISABLE,yolo11m_512_fp32,76.83,512,9.81,7.59,0.7783,0.8093,0.6211,0.7028,9.43,11.17,12.21,13.93,0.63,7.59,1.59,101.98,disable->disable,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:10:55.377071,GPU_ORT_CUDA_BASIC,yolo11m_512_fp32,76.83,512,9.81,7.64,0.7783,0.8093,0.6211,0.7028,9.42,11.38,12.16,14.04,0.61,7.64,1.55,101.99,basic->basic,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:10:58.964494,GPU_ORT_CUDA_ALL,yolo11m_512_fp32,76.83,512,8.90,6.69,0.7783,0.8093,0.6211,0.7028,8.54,10.50,11.09,13.15,0.63,6.69,1.59,112.32,all->all,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:11:04.171050,GPU_ORT_CUDA_DISABLE,yolo11m_640_fp16,38.48,640,14.47,10.16,0.7805,0.7914,0.6534,0.7158,14.06,16.26,17.40,20.30,2.39,10.16,1.93,69.11,disable->disable,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:11:09.380421,GPU_ORT_CUDA_BASIC,yolo11m_640_fp16,38.48,640,14.54,10.18,0.7805,0.7914,0.6534,0.7158,14.09,16.61,17.56,20.76,2.37,10.18,1.99,68.77,basic->basic,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:11:14.487896,GPU_ORT_CUDA_ALL,yolo11m_640_fp16,38.48,640,14.07,9.74,0.7809,0.7917,0.6545,0.7166,13.62,15.97,17.06,21.27,2.38,9.74,1.94,71.08,all->all,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:11:18.472991,GPU_ORT_CUDA_DISABLE,yolo11m_640_fp32,76.89,640,14.61,11.81,0.7800,0.7906,0.6545,0.7161,14.16,16.37,17.81,20.22,0.78,11.81,2.02,68.44,disable->disable,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:11:22.517898,GPU_ORT_CUDA_BASIC,yolo11m_640_fp32,76.89,640,14.64,11.78,0.7800,0.7906,0.6545,0.7161,14.10,16.48,17.72,20.62,0.79,11.78,2.07,68.29,basic->basic,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:11:26.325299,GPU_ORT_CUDA_ALL,yolo11m_640_fp32,76.89,640,12.71,9.93,0.7800,0.7906,0.6545,0.7161,12.18,14.37,15.61,18.48,0.77,9.93,2.01,78.71,all->all,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:11:29.180480,GPU_ORT_CUDA_DISABLE,yolo11n_256_fp16,5.07,256,3.88,2.37,0.4589,0.6955,0.2853,0.4046,3.72,4.98,5.34,5.98,0.45,2.37,1.06,257.89,disable->disable,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:11:32.102142,GPU_ORT_CUDA_BASIC,yolo11n_256_fp16,5.07,256,3.98,2.44,0.4589,0.6955,0.2853,0.4046,3.76,5.06,5.48,6.41,0.46,2.44,1.08,251.54,basic->basic,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:11:34.926327,GPU_ORT_CUDA_ALL,yolo11n_256_fp16,5.07,256,3.80,2.25,0.4585,0.6945,0.2863,0.4055,3.61,4.89,5.42,6.28,0.46,2.25,1.10,262.92,all->all,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:11:37.499539,GPU_ORT_CUDA_DISABLE,yolo11n_256_fp32,10.07,256,3.25,2.02,0.4589,0.6955,0.2853,0.4046,3.08,4.26,4.77,5.28,0.18,2.02,1.06,307.42,disable->disable,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:11:40.024566,GPU_ORT_CUDA_BASIC,yolo11n_256_fp32,10.07,256,3.32,2.07,0.4589,0.6955,0.2853,0.4046,3.12,4.36,4.69,5.45,0.18,2.07,1.07,301.25,basic->basic,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:11:42.501563,GPU_ORT_CUDA_ALL,yolo11n_256_fp32,10.07,256,3.15,1.86,0.4589,0.6955,0.2853,0.4046,2.94,4.21,4.71,5.62,0.19,1.86,1.10,317.52,all->all,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:11:45.480103,GPU_ORT_CUDA_DISABLE,yolo11n_320_fp16,5.08,320,4.74,2.78,0.5162,0.7241,0.3531,0.4747,4.49,6.04,6.51,7.65,0.65,2.78,1.31,211.11,disable->disable,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:11:48.454644,GPU_ORT_CUDA_BASIC,yolo11n_320_fp16,5.08,320,4.83,2.87,0.5162,0.7241,0.3531,0.4747,4.53,6.14,6.61,7.65,0.65,2.87,1.31,207.22,basic->basic,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:11:51.431154,GPU_ORT_CUDA_ALL,yolo11n_320_fp16,5.08,320,4.64,2.63,0.5163,0.7299,0.3520,0.4749,4.38,6.05,6.41,7.56,0.67,2.63,1.34,215.57,all->all,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:11:53.809454,GPU_ORT_CUDA_DISABLE,yolo11n_320_fp32,10.09,320,3.90,2.36,0.5151,0.7273,0.3531,0.4754,3.63,5.27,5.79,6.86,0.23,2.36,1.31,256.31,disable->disable,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:11:56.224112,GPU_ORT_CUDA_BASIC,yolo11n_320_fp32,10.09,320,3.89,2.36,0.5151,0.7273,0.3531,0.4754,3.59,5.19,5.57,6.77,0.23,2.36,1.30,256.96,basic->basic,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:11:58.553176,GPU_ORT_CUDA_ALL,yolo11n_320_fp32,10.09,320,3.76,2.25,0.5151,0.7273,0.3531,0.4754,3.48,5.11,5.73,6.63,0.23,2.25,1.29,265.74,all->all,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:12:02.309399,GPU_ORT_CUDA_DISABLE,yolo11n_416_fp16,5.09,416,6.41,3.69,0.5780,0.7442,0.4478,0.5591,5.97,8.31,8.79,10.95,1.10,3.69,1.62,156.03,disable->disable,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:12:06.031992,GPU_ORT_CUDA_BASIC,yolo11n_416_fp16,5.09,416,6.49,3.66,0.5780,0.7442,0.4478,0.5591,6.04,8.62,8.97,10.81,1.13,3.66,1.69,154.18,basic->basic,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:12:09.732200,GPU_ORT_CUDA_ALL,yolo11n_416_fp16,5.09,416,6.23,3.47,0.5783,0.7442,0.4478,0.5591,5.85,7.97,8.70,10.21,1.12,3.47,1.64,160.54,all->all,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:12:12.607125,GPU_ORT_CUDA_DISABLE,yolo11n_416_fp32,10.11,416,5.00,2.91,0.5777,0.7437,0.4467,0.5582,4.57,6.90,7.39,8.94,0.42,2.91,1.66,199.99,disable->disable,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:12:15.506257,GPU_ORT_CUDA_BASIC,yolo11n_416_fp32,10.11,416,4.93,2.88,0.5777,0.7437,0.4467,0.5582,4.54,6.61,7.24,8.83,0.43,2.88,1.63,202.67,basic->basic,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:12:18.347706,GPU_ORT_CUDA_ALL,yolo11n_416_fp32,10.11,416,4.82,2.65,0.5777,0.7437,0.4467,0.5582,4.31,6.54,7.09,9.12,0.42,2.65,1.74,207.62,all->all,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:12:22.014279,GPU_ORT_CUDA_DISABLE,yolo11n_512_fp16,5.11,512,8.36,4.64,0.6371,0.7643,0.4887,0.5962,7.84,10.68,11.46,13.72,1.68,4.64,2.04,119.68,disable->disable,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:12:25.598584,GPU_ORT_CUDA_BASIC,yolo11n_512_fp16,5.11,512,8.28,4.60,0.6371,0.7643,0.4887,0.5962,7.81,10.67,11.33,13.71,1.66,4.60,2.03,120.79,basic->basic,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:12:29.180085,GPU_ORT_CUDA_ALL,yolo11n_512_fp16,5.11,512,8.12,4.44,0.6370,0.7621,0.4898,0.5963,7.61,10.47,11.17,13.48,1.65,4.44,2.02,123.23,all->all,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:12:32.197372,GPU_ORT_CUDA_DISABLE,yolo11n_512_fp32,10.15,512,5.96,3.34,0.6373,0.7630,0.4887,0.5958,5.47,8.05,9.30,11.35,0.61,3.34,2.01,167.80,disable->disable,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:12:35.207200,GPU_ORT_CUDA_BASIC,yolo11n_512_fp32,10.15,512,5.96,3.33,0.6373,0.7630,0.4887,0.5958,5.41,8.21,8.78,11.21,0.61,3.33,2.02,167.90,basic->basic,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:12:38.195761,GPU_ORT_CUDA_ALL,yolo11n_512_fp32,10.15,512,5.74,3.06,0.6373,0.7630,0.4887,0.5958,5.21,7.86,8.63,11.25,0.62,3.06,2.06,174.13,all->all,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:12:42.262223,GPU_ORT_CUDA_DISABLE,yolo11n_640_fp16,5.14,640,11.41,6.34,0.6721,0.7393,0.5221,0.6120,10.57,14.18,15.42,19.64,2.34,6.34,2.72,87.63,disable->disable,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:12:46.262276,GPU_ORT_CUDA_BASIC,yolo11n_640_fp16,5.14,640,11.35,6.31,0.6721,0.7393,0.5221,0.6120,10.52,13.95,15.13,19.88,2.33,6.31,2.71,88.10,basic->basic,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:12:50.244108,GPU_ORT_CUDA_ALL,yolo11n_640_fp16,5.14,640,11.23,6.15,0.6710,0.7401,0.5210,0.6115,10.50,13.90,14.94,19.61,2.36,6.15,2.71,89.05,all->all,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:12:53.150047,GPU_ORT_CUDA_DISABLE,yolo11n_640_fp32,10.21,640,8.00,4.30,0.6718,0.7371,0.5221,0.6112,7.10,10.59,11.84,27.47,0.74,4.30,2.95,125.07,disable->disable,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:12:56.102090,GPU_ORT_CUDA_BASIC,yolo11n_640_fp32,10.21,640,8.05,4.56,0.6718,0.7371,0.5221,0.6112,7.18,10.72,12.24,16.41,0.75,4.56,2.74,124.28,basic->basic,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:12:58.993028,GPU_ORT_CUDA_ALL,yolo11n_640_fp32,10.21,640,7.79,4.27,0.6718,0.7371,0.5221,0.6112,6.90,10.15,10.91,16.23,0.74,4.27,2.79,128.35,all->all,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:13:02.085685,GPU_ORT_CUDA_DISABLE,yolo11s_256_fp16,18.09,256,4.11,2.70,0.5946,0.7651,0.4489,0.5658,3.89,5.17,5.51,6.10,0.45,2.70,0.96,243.29,disable->disable,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
2025-12-31T00:13:05.160091,GPU_ORT_CUDA_BASIC,yolo11s_256_fp16,18.09,256,4.11,2.69,0.5946,0.7651,0.4489,0.5658,3.91,5.12,5.43,6.21,0.45,2.69,0.97,243.12,basic->basic,"CUDAExecutionProvider,CPUExecutionProvider",coco128,onnxruntime,0.001,0.25,0.7,0.5,300,10,8.3.241,2.28.0.0,4.11.0,2.9.1+cu128,12.8,N/A,1.23.2
